"Overledenen; belangrijke doodsoorzaken (korte lijst), leeftijd, geslacht"
""
"";""
"";"Geslacht";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen"
"7 Ziekten van hart en vaatstelsel|7.2 Overige hartziekten";"aantal";"3";"3";"0";"0";"1";"5";"5";"11";"18";"30";"46";"65";"88";"139";"266";"462";"898";"1382";"1793";"1364";"600";"2";"0";"1";"0";"1";"4";"2";"5";"3";"13";"35";"66";"57";"114";"185";"296";"531";"1068";"1848";"1954";"943";"3";"4";"1";"1";"3";"4";"1";"4";"7";"21";"25";"47";"71";"99";"188";"288";"554";"1148";"1957";"2088";"1040";"1";"0";"2";"0";"2";"5";"4";"1";"4";"13";"25";"40";"75";"88";"195";"316";"573";"1098";"1886";"2082";"1104";"3";"4";"0";"1";"2";"5";"3";"3";"6";"17";"24";"49";"76";"128";"177";"377";"532";"1077";"1880";"2022";"1079";"2";"2";"0";"0";"1";"1";"3";"3";"3";"12";"28";"33";"73";"115";"191";"348";"511";"968";"1725";"1982";"1066";"2";"5";"1";"0";"2";"1";"3";"0";"7";"8";"26";"32";"64";"103";"178";"341";"512";"1008";"1751";"1866";"1027";"4";"0";"1";"1";"1";"0";"3";"2";"11";"12";"26";"40";"57";"81";"174";"330";"522";"935";"1686";"1768";"978";"3";"0";"1";"1";"1";"2";"3";"6";"3";"15";"23";"40";"58";"142";"194";"360";"579";"984";"1712";"1770";"983"
"7 Ziekten van hart en vaatstelsel|7.3 Hersenvaatletsels";"aantal";"0";"0";"3";"4";"1";"2";"13";"9";"39";"42";"69";"101";"95";"138";"269";"579";"1099";"1620";"1909";"1150";"340";"1";"1";"0";"0";"1";"2";"3";"4";"6";"27";"36";"48";"77";"114";"191";"322";"583";"1087";"1427";"1197";"491";"0";"0";"1";"2";"1";"2";"2";"7";"8";"16";"26";"50";"69";"126";"233";"313";"557";"1083";"1443";"1242";"480";"0";"1";"0";"0";"0";"3";"1";"8";"4";"12";"36";"65";"71";"123";"201";"310";"539";"997";"1467";"1243";"495";"0";"0";"1";"0";"1";"2";"2";"8";"10";"15";"35";"56";"65";"118";"199";"323";"548";"967";"1404";"1150";"525";"0";"1";"0";"0";"1";"1";"4";"3";"3";"11";"26";"41";"62";"108";"179";"332";"555";"952";"1480";"1093";"543";"0";"0";"0";"1";"1";"2";"2";"2";"6";"15";"23";"34";"71";"117";"179";"340";"536";"962";"1343";"1161";"502";"0";"0";"0";"1";"1";"0";"3";"4";"8";"9";"35";"43";"79";"105";"165";"346";"550";"870";"1252";"1050";"504";"0";"0";"0";"0";"1";"0";"0";"6";"4";"13";"28";"48";"85";"124";"187";"352";"571";"875";"1279";"1073";"482"
"7 Ziekten van hart en vaatstelsel|7.4 Overige ziekten hart en vaatstelsel";"aantal";"0";"1";"0";"0";"2";"5";"7";"11";"20";"31";"32";"37";"56";"84";"180";"321";"533";"720";"744";"446";"140";"1";"0";"1";"2";"1";"2";"3";"4";"5";"13";"35";"28";"67";"101";"215";"202";"387";"703";"896";"805";"245";"0";"0";"0";"1";"2";"1";"5";"4";"5";"16";"22";"38";"67";"83";"155";"249";"444";"747";"971";"820";"267";"1";"1";"0";"0";"2";"6";"6";"4";"8";"15";"27";"47";"63";"84";"169";"232";"390";"702";"963";"805";"309";"0";"0";"0";"1";"0";"2";"2";"6";"7";"14";"20";"28";"65";"93";"169";"249";"394";"716";"984";"761";"299";"1";"0";"1";"0";"1";"1";"6";"5";"4";"7";"27";"42";"48";"103";"155";"256";"413";"668";"931";"781";"307";"2";"0";"0";"1";"2";"2";"3";"7";"4";"6";"20";"32";"46";"98";"151";"290";"383";"695";"931";"761";"328";"2";"0";"0";"0";"1";"0";"0";"7";"10";"12";"23";"30";"42";"95";"157";"257";"401";"637";"896";"791";"334";"1";"0";"0";"1";"1";"3";"1";"6";"13";"7";"22";"26";"62";"94";"162";"307";"446";"633";"914";"781";"336"
"8 Ziekten van de ademhalingsorganen|Totaal ziekten van de ademhalingsorganen";"aantal";"3";"3";"2";"1";"7";"4";"3";"9";"14";"20";"45";"70";"95";"160";"320";"553";"942";"1341";"1639";"1221";"517";"0";"1";"0";"2";"1";"1";"3";"3";"3";"6";"28";"63";"128";"220";"331";"433";"624";"873";"1045";"908";"399";"3";"4";"0";"0";"2";"1";"4";"3";"3";"14";"35";"74";"135";"278";"422";"542";"767";"1105";"1265";"1126";"578";"0";"3";"4";"1";"1";"5";"3";"3";"8";"12";"31";"80";"161";"264";"415";"554";"790";"933";"1156";"981";"524";"2";"4";"0";"0";"2";"1";"5";"2";"4";"4";"24";"64";"151";"270";"456";"595";"721";"1071";"1391";"1264";"623";"0";"0";"2";"1";"4";"1";"1";"4";"5";"9";"27";"75";"153";"305";"459";"715";"826";"1122";"1565";"1308";"716";"1";"2";"0";"2";"5";"0";"2";"3";"0";"15";"15";"59";"140";"274";"432";"702";"779";"983";"1230";"1137";"578";"0";"2";"1";"1";"2";"1";"2";"1";"6";"5";"16";"42";"112";"222";"347";"577";"674";"774";"985";"847";"475";"1";"2";"1";"0";"1";"2";"2";"1";"5";"6";"11";"56";"137";"214";"433";"611";"681";"785";"832";"693";"405"
"8 Ziekten van de ademhalingsorganen|8.1 Griep";"aantal";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"3";"6";"3";"5";"7";"11";"17";"43";"69";"52";"24";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2";"1";"2";"1";"4";"11";"5";"8";"9";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"2";"4";"8";"5";"7";"11";"14";"28";"53";"56";"38";"0";"1";"4";"0";"0";"1";"0";"1";"2";"6";"5";"5";"12";"18";"17";"8";"22";"21";"31";"23";"9";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2";"2";"6";"10";"10";"25";"43";"72";"80";"40";"0";"0";"1";"0";"2";"1";"0";"0";"1";"0";"4";"6";"10";"28";"24";"49";"67";"114";"167";"138";"82";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"2";"1";"9";"13";"15";"25";"38";"48";"69";"62";"24";"0";"1";"0";"0";"0";"0";"0";"1";"1";"0";"2";"3";"7";"3";"3";"14";"9";"27";"35";"33";"20";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"3";"1";"2";"1"
"8 Ziekten van de ademhalingsorganen|8.2 Longontsteking";"aantal";"1";"2";"1";"1";"4";"2";"1";"5";"5";"8";"11";"10";"19";"39";"76";"154";"405";"727";"1029";"844";"374";"0";"0";"0";"0";"0";"0";"1";"2";"0";"1";"5";"6";"6";"17";"42";"45";"107";"206";"422";"444";"230";"0";"2";"0";"0";"1";"1";"0";"0";"1";"6";"6";"8";"9";"24";"41";"50";"126";"244";"461";"536";"334";"0";"1";"0";"1";"0";"3";"1";"2";"2";"1";"6";"13";"16";"23";"41";"50";"102";"232";"399";"436";"312";"1";"1";"0";"0";"2";"1";"1";"2";"1";"1";"6";"3";"18";"21";"39";"68";"102";"243";"473";"596";"363";"0";"0";"0";"0";"1";"0";"0";"2";"2";"2";"4";"10";"18";"20";"32";"83";"121";"290";"493";"620";"389";"0";"0";"0";"0";"1";"0";"0";"0";"0";"2";"0";"11";"13";"18";"35";"65";"110";"249";"430";"535";"345";"0";"0";"0";"1";"0";"0";"1";"0";"1";"1";"2";"4";"9";"21";"26";"53";"92";"172";"346";"406";"261";"0";"0";"0";"0";"0";"1";"1";"0";"1";"1";"3";"4";"12";"15";"34";"66";"99";"179";"299";"322";"222"
"8 Ziekten van de ademhalingsorganen|8.3 Chron. aand. onderste luchtwegen|Totaal chronische aand. onderste lucht..";"aantal";"0";"1";"0";"0";"3";"0";"1";"2";"3";"9";"19";"49";"65";"97";"206";"348";"441";"491";"447";"273";"92";"0";"0";"0";"1";"0";"1";"1";"1";"1";"3";"21";"49";"105";"185";"245";"336";"432";"521";"457";"319";"94";"0";"0";"0";"0";"0";"0";"2";"0";"0";"6";"23";"51";"103";"220";"335";"418";"525";"677";"550";"364";"110";"0";"0";"0";"0";"1";"0";"0";"0";"3";"2";"15";"51";"119";"211";"304";"428";"554";"535";"553";"362";"120";"0";"0";"0";"0";"0";"0";"1";"0";"2";"2";"14";"50";"120";"215";"371";"449";"499";"628";"625";"388";"131";"0";"0";"1";"0";"1";"0";"1";"1";"2";"6";"17";"50";"119";"225";"356";"514";"546";"565";"693";"349";"126";"0";"0";"0";"2";"3";"0";"2";"2";"0";"10";"10";"44";"109";"217";"344";"550";"528";"557";"572";"399";"123";"0";"0";"0";"0";"2";"0";"0";"0";"4";"2";"9";"27";"85";"176";"281";"442";"478";"464";"448";"280";"118";"1";"1";"0";"0";"0";"0";"1";"1";"1";"3";"6";"45";"109";"176";"361";"486";"493";"471";"383";"255";"102"
"8 Ziekten van de ademhalingsorganen|8.3 Chron. aand. onderste luchtwegen|8.3.1 Astma";"aantal";"0";"0";"0";"0";"2";"0";"0";"0";"0";"2";"0";"4";"4";"2";"4";"7";"7";"9";"2";"3";"2";"0";"0";"0";"1";"0";"1";"1";"0";"0";"0";"0";"1";"1";"3";"1";"3";"7";"11";"12";"9";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"5";"2";"4";"8";"17";"19";"17";"8";"0";"0";"0";"0";"1";"0";"0";"0";"2";"1";"0";"2";"1";"1";"6";"0";"13";"13";"26";"22";"14";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"1";"2";"2";"5";"9";"17";"18";"26";"22";"10";"0";"0";"1";"0";"1";"0";"1";"1";"1";"1";"1";"4";"2";"2";"3";"8";"10";"16";"30";"23";"10";"0";"0";"0";"2";"3";"0";"0";"0";"0";"3";"0";"2";"2";"1";"6";"15";"13";"17";"28";"22";"9";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"3";"0";"2";"5";"7";"9";"15";"25";"16";"8";"1";"1";"0";"0";"0";"0";"1";"1";"0";"1";"1";"3";"2";"4";"7";"6";"5";"14";"24";"12";"10"
"8 Ziekten van de ademhalingsorganen|8.3 Chron. aand. onderste luchtwegen|8.3.2 Ov. chron. aand. onderste luchtw..";"aantal";"0";"1";"0";"0";"1";"0";"1";"2";"3";"7";"19";"45";"61";"95";"202";"341";"434";"482";"445";"270";"90";"0";"0";"0";"0";"0";"0";"0";"1";"1";"3";"21";"48";"104";"182";"244";"333";"425";"510";"445";"310";"91";"0";"0";"0";"0";"0";"0";"2";"0";"0";"6";"22";"50";"101";"215";"333";"414";"517";"660";"531";"347";"102";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"15";"49";"118";"210";"298";"428";"541";"522";"527";"340";"106";"0";"0";"0";"0";"0";"0";"0";"0";"1";"2";"14";"49";"118";"213";"366";"440";"482";"610";"599";"366";"121";"0";"0";"0";"0";"0";"0";"0";"0";"1";"5";"16";"46";"117";"223";"353";"506";"536";"549";"663";"326";"116";"0";"0";"0";"0";"0";"0";"2";"2";"0";"7";"10";"42";"107";"216";"338";"535";"515";"540";"544";"377";"114";"0";"0";"0";"0";"1";"0";"0";"0";"3";"2";"9";"24";"85";"174";"276";"435";"469";"449";"423";"264";"110";"0";"0";"0";"0";"0";"0";"0";"0";"1";"2";"5";"42";"107";"172";"354";"480";"488";"457";"359";"243";"92"
"8 Ziekten van de ademhalingsorganen|8.4 Overige ziekten ademhalingsorganen";"aantal";"1";"0";"1";"0";"0";"2";"1";"1";"6";"3";"12";"5";"8";"19";"31";"40";"79";"80";"94";"52";"27";"0";"1";"0";"1";"1";"0";"1";"0";"2";"2";"1";"8";"15";"17";"42";"51";"81";"135";"161";"137";"66";"3";"2";"0";"0";"1";"0";"2";"2";"1";"2";"4";"11";"15";"29";"39";"63";"102";"156";"201";"170";"96";"0";"1";"0";"0";"0";"1";"2";"0";"1";"3";"5";"11";"14";"12";"53";"68";"112";"145";"173";"160";"83";"1";"2";"0";"0";"0";"0";"3";"0";"1";"0";"4";"9";"11";"28";"36";"68";"95";"157";"221";"200";"89";"0";"0";"0";"1";"0";"0";"0";"1";"0";"1";"2";"9";"6";"32";"47";"69";"92";"153";"212";"201";"119";"1";"1";"0";"0";"0";"0";"0";"0";"0";"3";"3";"3";"9";"26";"38";"62";"103";"129";"159";"141";"86";"0";"1";"1";"0";"0";"1";"1";"0";"0";"2";"3";"8";"11";"22";"37";"68";"95";"111";"156";"128";"76";"0";"1";"1";"0";"1";"1";"0";"0";"3";"2";"2";"7";"16";"22";"37";"57";"89";"132";"149";"114";"80"
"9 Ziekten van de spijsverteringsorganen|Totaal ziekten spijsverteringsorganen";"aantal";"1";"2";"1";"2";"1";"0";"5";"7";"19";"41";"42";"89";"66";"88";"135";"232";"402";"600";"646";"490";"156";"0";"0";"0";"0";"0";"2";"3";"8";"4";"19";"26";"55";"64";"90";"156";"158";"252";"398";"491";"436";"182";"1";"0";"1";"1";"1";"4";"4";"1";"6";"10";"30";"52";"73";"97";"183";"161";"225";"416";"515";"454";"153";"1";"1";"0";"0";"0";"3";"3";"3";"5";"14";"20";"47";"76";"121";"143";"180";"271";"393";"530";"439";"192";"0";"3";"1";"0";"0";"2";"2";"2";"3";"9";"26";"48";"77";"102";"135";"189";"254";"384";"549";"418";"181";"0";"2";"0";"0";"0";"1";"2";"5";"10";"14";"32";"41";"88";"103";"155";"240";"252";"395";"534";"432";"159";"1";"0";"0";"1";"5";"4";"1";"7";"9";"15";"36";"31";"83";"109";"136";"208";"266";"400";"517";"422";"186";"0";"1";"0";"0";"0";"1";"3";"6";"9";"20";"18";"42";"77";"107";"145";"245";"241";"374";"526";"459";"182";"0";"1";"1";"2";"1";"3";"2";"5";"5";"12";"27";"57";"70";"106";"162";"232";"293";"395";"503";"460";"175"
"9 Ziekten van de spijsverteringsorganen|9.1 Maagzweer en zweer aan twaalfvinge..";"aantal";"0";"0";"1";"0";"0";"0";"0";"0";"1";"3";"1";"5";"3";"1";"10";"19";"36";"48";"52";"45";"11";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"1";"0";"2";"4";"3";"4";"12";"20";"11";"10";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"2";"1";"5";"4";"6";"13";"10";"20";"9";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2";"3";"4";"3";"4";"7";"17";"20";"18";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"2";"7";"5";"12";"10";"14";"7";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"2";"2";"4";"10";"7";"14";"12";"13";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"3";"4";"1";"3";"8";"21";"17";"11";"5";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"1";"1";"1";"4";"9";"4";"13";"19";"16";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"5";"5";"3";"9";"13";"17";"16";"2"
"9 Ziekten van de spijsverteringsorganen|9.2 Chronische leveraandoeningen|Totaal chronische leveraandoeningen";"aantal";"0";"0";"0";"0";"0";"0";"0";"0";"7";"21";"20";"52";"30";"30";"34";"39";"29";"35";"15";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"1";"3";"12";"22";"28";"29";"52";"46";"24";"25";"15";"8";"1";"0";"0";"0";"0";"0";"0";"0";"0";"4";"6";"16";"22";"38";"41";"51";"38";"32";"28";"21";"5";"1";"0";"0";"0";"0";"0";"0";"1";"1";"4";"6";"4";"27";"37";"53";"50";"43";"40";"31";"22";"8";"2";"0";"0";"0";"0";"0";"0";"1";"0";"3";"4";"14";"22";"32";"38";"48";"40";"38";"35";"18";"6";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2";"4";"17";"20";"43";"35";"48";"52";"34";"33";"17";"5";"0";"0";"0";"0";"0";"0";"0";"0";"2";"6";"7";"12";"11";"39";"48";"40";"60";"29";"41";"19";"6";"0";"0";"0";"0";"0";"0";"0";"0";"1";"5";"10";"11";"19";"31";"51";"41";"53";"35";"32";"26";"6";"2";"0";"0";"0";"0";"0";"0";"1";"1";"2";"4";"16";"26";"39";"43";"48";"49";"41";"38";"15";"11";"0"
"9 Ziekten van de spijsverteringsorganen|9.2 Chronische leveraandoeningen|9.2.1 Chronische leveraand. alcohol";"aantal";"0";"0";"0";"0";"0";"0";"0";"0";"5";"17";"18";"39";"23";"16";"20";"11";"7";"6";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"9";"13";"15";"20";"25";"17";"6";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"6";"12";"16";"23";"25";"26";"10";"8";"5";"2";"0";"1";"0";"0";"0";"0";"0";"0";"1";"1";"4";"5";"4";"20";"18";"24";"16";"11";"11";"3";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"3";"3";"7";"15";"19";"25";"17";"15";"6";"5";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"3";"10";"14";"20";"22";"22";"18";"11";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"5";"3";"11";"9";"24";"34";"20";"20";"6";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"9";"6";"16";"16";"24";"17";"16";"8";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"2";"13";"14";"19";"20";"18";"14";"13";"2";"1";"1";"0"
"9 Ziekten van de spijsverteringsorganen|9.2 Chronische leveraandoeningen|9.2.2 Ov. chronische leveraandoeningen";"aantal";"0";"0";"0";"0";"0";"0";"0";"0";"2";"4";"2";"13";"7";"14";"14";"28";"22";"29";"14";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2";"3";"9";"13";"9";"27";"29";"18";"23";"15";"7";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"6";"15";"16";"25";"28";"24";"23";"19";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"7";"19";"29";"34";"32";"29";"28";"21";"8";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"7";"7";"13";"13";"31";"25";"32";"30";"16";"5";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"1";"7";"6";"23";"13";"26";"34";"23";"31";"15";"5";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"4";"1";"2";"15";"14";"20";"40";"23";"36";"19";"6";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"1";"5";"3";"15";"27";"24";"37";"27";"28";"26";"6";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"3";"12";"20";"23";"30";"35";"28";"36";"14";"10";"0"
"9 Ziekten van de spijsverteringsorganen|9.3 Ov. ziekten spijsverteringsorganen";"aantal";"1";"2";"0";"2";"1";"0";"5";"7";"11";"17";"21";"32";"33";"57";"91";"174";"337";"517";"579";"445";"144";"0";"0";"0";"0";"0";"2";"2";"7";"3";"15";"13";"33";"34";"57";"101";"108";"216";"353";"465";"418";"180";"1";"0";"1";"1";"1";"4";"4";"1";"2";"4";"13";"28";"34";"51";"128";"117";"180";"378";"474";"440";"149";"1";"1";"0";"0";"0";"3";"2";"2";"1";"7";"16";"18";"36";"64";"90";"133";"224";"345";"488";"413";"185";"0";"3";"1";"0";"0";"2";"1";"2";"0";"5";"11";"25";"45";"62";"80";"144";"204";"339";"517";"405";"178";"0";"2";"0";"0";"0";"1";"1";"5";"8";"10";"15";"20";"43";"66";"103";"178";"211";"348";"505";"414";"153";"1";"0";"0";"1";"5";"4";"1";"5";"3";"8";"23";"20";"41";"57";"95";"145";"229";"338";"481";"405";"181";"0";"1";"0";"0";"0";"1";"2";"5";"4";"10";"6";"22";"45";"55";"100";"183";"202";"329";"481";"437";"177";"0";"1";"1";"2";"1";"3";"1";"4";"3";"8";"10";"31";"31";"58";"109";"180";"243";"344";"471";"433";"173"
"10 Ziekten van huid en subcutis";"aantal";"0";"0";"0";"1";"0";"0";"0";"0";"1";"1";"0";"1";"4";"4";"10";"17";"42";"71";"90";"86";"50";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"4";"2";"4";"4";"5";"17";"34";"36";"61";"41";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2";"3";"7";"8";"30";"43";"47";"28";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"3";"2";"5";"6";"11";"23";"31";"60";"30";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"2";"1";"3";"6";"10";"12";"29";"50";"52";"31";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"5";"5";"12";"21";"24";"48";"48";"38";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"4";"10";"11";"17";"26";"52";"57";"35";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"1";"4";"8";"8";"18";"28";"54";"52";"41";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"4";"2";"3";"20";"23";"25";"54";"68";"41"
"11 Ziekten botspierstelsel en bindweef..|Totaal ziekten spieren, beend., bindwfsl";"aantal";"0";"1";"0";"0";"1";"1";"3";"2";"2";"5";"7";"7";"12";"15";"35";"46";"101";"113";"122";"87";"23";"0";"0";"0";"0";"1";"1";"1";"1";"2";"1";"7";"11";"15";"18";"34";"43";"64";"112";"191";"152";"51";"0";"0";"1";"1";"1";"1";"0";"1";"1";"7";"6";"6";"14";"22";"31";"45";"71";"123";"162";"139";"68";"0";"0";"0";"0";"0";"2";"1";"0";"6";"8";"6";"10";"12";"23";"43";"49";"69";"129";"176";"169";"70";"0";"0";"0";"0";"1";"0";"0";"0";"2";"0";"3";"10";"16";"24";"39";"48";"76";"132";"200";"169";"87";"0";"0";"0";"0";"0";"0";"0";"2";"1";"2";"4";"2";"12";"29";"27";"64";"73";"127";"166";"159";"75";"0";"0";"1";"0";"1";"1";"0";"1";"0";"1";"4";"12";"12";"15";"37";"59";"79";"127";"140";"122";"71";"0";"0";"0";"1";"1";"2";"1";"3";"3";"5";"4";"8";"18";"15";"31";"45";"80";"106";"167";"149";"65";"0";"0";"0";"2";"0";"0";"1";"0";"0";"2";"3";"6";"11";"20";"35";"56";"74";"104";"154";"141";"69"
"11 Ziekten botspierstelsel en bindweef..|11.1 Reumatoïde artritis en artrose";"aantal";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"2";"1";"6";"11";"16";"39";"30";"49";"35";"7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"3";"3";"4";"14";"17";"30";"45";"77";"67";"30";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"2";"4";"8";"17";"24";"56";"63";"60";"26";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"3";"2";"2";"16";"20";"28";"56";"73";"75";"39";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5";"3";"3";"15";"19";"29";"50";"88";"76";"41";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"4";"9";"7";"26";"23";"52";"75";"69";"31";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"5";"5";"7";"17";"32";"43";"54";"39";"34";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"2";"2";"5";"7";"18";"23";"33";"71";"55";"28";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"3";"0";"2";"7";"21";"27";"39";"65";"62";"34"
"11 Ziekten botspierstelsel en bindweef..|11.2 Ov. zktn spieren, beend., bindwfsl";"aantal";"0";"1";"0";"0";"1";"1";"3";"2";"2";"5";"6";"5";"11";"9";"24";"30";"62";"83";"73";"52";"16";"0";"0";"0";"0";"1";"1";"1";"1";"2";"1";"6";"8";"12";"14";"20";"26";"34";"67";"114";"85";"21";"0";"0";"1";"1";"1";"1";"0";"1";"1";"7";"6";"4";"12";"18";"23";"28";"47";"67";"99";"79";"42";"0";"0";"0";"0";"0";"1";"1";"0";"6";"8";"6";"7";"10";"21";"27";"29";"41";"73";"103";"94";"31";"0";"0";"0";"0";"1";"0";"0";"0";"2";"0";"3";"5";"13";"21";"24";"29";"47";"82";"112";"93";"46";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"4";"1";"8";"20";"20";"38";"50";"75";"91";"90";"44";"0";"0";"1";"0";"1";"1";"0";"1";"0";"1";"3";"11";"7";"10";"30";"42";"47";"84";"86";"83";"37";"0";"0";"0";"1";"0";"2";"1";"3";"3";"5";"3";"6";"16";"10";"24";"27";"57";"73";"96";"94";"37";"0";"0";"0";"2";"0";"0";"1";"0";"0";"2";"2";"3";"11";"18";"28";"35";"47";"65";"89";"79";"35"
